"0",""
"0","nms <- c(""Bunny"", ""Walnut"", ""Lettuce"", ""Cardinal"", ""Hen"", ""Mouth"")"
"0","cols <- c(""steelblue"", ""tan4"", ""seagreen"", ""firebrick3"", ""goldenrod"", ""mediumpurple3"")"
"0",""
"0","# FIGURE 3 =============="
"0","stats_data_filter <- stats_data %>%"
"0","  filter(Method == 3)"
"0",""
"0","stats_data_long <- stats_data_filter[, c(1, 7:11)] %>%"
"0","  gather(key=""Statistic"", value = ""result"", 3:6) %>%"
"0","  filter(Statistic != ""PBIAS"")"
"0",""
"0","ylim.p <- c(-0.2, 1.1)"
"0","ylim.s <- c(-50, 150)"
"0",""
"0","b <- diff(ylim.p)/diff(ylim.s)"
"0","a <- b*(ylim.p[1]-ylim.s[1])"
"0",""
"0","txtsize <- 9  "
"0",""
"0","fig3a <- ggplot(stats_data_long, aes(x=Infiltration, y=result, color=Pothole, linetype=Statistic))+"
"0","  geom_line(size=1.25)+"
"0","  scale_color_manual(breaks=nms, values=cols)+"
"0","  geom_hline(aes(yintercept=1))+"
"0","  geom_hline(aes(yintercept=0),linetype=""longdash"")+"
"0","  ylab(""NSE, RSR, R^2"")+"
"0","  xlab("""")+"
"0","  theme(text = element_text(size = txtsize))+"
"0","  theme_bw()+"
"0","  guides(col=guide_legend(nrow = 3, title.position=""top""), linetype=guide_legend(nrow=3, title.position=""top""))"
"0",""
"0","fig3b <- ggplot(stats_data_filter)+"
"0","  geom_line(aes(x=Infiltration, y=PBIAS, color=Pothole), linetype=""solid"", size=1.5)+"
"0","  scale_color_manual(breaks=nms, values=cols)+"
"0","  geom_hline(aes(yintercept=0),linetype=""solid"")+"
"0","  ylab(""PBIAS"")+"
"0","  xlab(""Infiltration (mm/d)"")+"
"0","  theme(text = element_text(size = txtsize))+"
"0","  theme_bw()"
"0",""
"0",""
"0","png(""Fig3_Calibration.png"", width=90, height=180, units=""mm"", res=200)"
"0","# windows()"
"0","ggarrange(fig3a, fig3b, ncol=1, common.legend = T, legend = ""top"")"
