"0","# FIG TESTING S4.4 ===="
"0","Fig7a <- ggplot(area.curves.by.drain.tst, aes(x=pct, y=area.pct, color=group))+"
"0","  geom_smooth(method = ""loess"", se=TRUE, alpha=0.35)+"
"0","  theme_bw(base_size = 9)+"
"0","  scale_color_discrete(name=NULL,"
"0","                       breaks=c(""drain0"", ""drain1"", ""drain2"", ""drain3""),"
"0","                       labels=c(""D0-X-X"", ""D1-X-X"","
"0","                                ""D2-X-X"", ""D3-X-X""))+"
"0","  labs("
"0","    x=NULL,"
"0","    y=""Percent of Total Pothole Area""#,"
"0","    # color=""Drainage Status""#,"
"0","    # title=""All potholes but Mouth"""
"0","  )+"
"0","  xlim(0, 1)+"
"0","  ylim(0,1.1)+"
"0","  theme(legend.position = ""top"")+"
"0","  guides(color=guide_legend(nrow=2))"
"0","  "
"0",""
"0","# png(filename = ""loess_tst_fit_to_all_scen_by_pothole.png"", width=800, height=800)"
"0","# windows()"
"0","Fig7a"
