"0",""
"0","max.data.drain <- rbind(max.data.drain0, max.data.drain1, max.data.drain2, max.data.drain3)"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"0","max.data.drain$level <- c(rep(""D0"", 12600), rep(""D1"", 12600), rep(""D2"", 12600), rep(""D3"", 12600))"
"0","max.data.drain$common <- c(rep(c(rep(""DX-CS-CV"", 1800), rep(""DX-CS-CT"", 1800),rep(""DX-CS-NT"", 1800),rep(""DX-R-CV"", 1800),rep(""DX-R-CT"", 1800),rep(""DX-R-NT"", 1800),rep(""DX-R-R"", 1800)), 4))"
"0",""
"0","labs_all <- c(""DX-CS-CV"",""DX-CS-CT"",""DX-CS-NT"",""DX-R-CV"",""DX-R-CT"",""DX-R-NT"",""DX-R-R"")"
"0",""
"0","m5 <- max.function.partitioned4(max.data.drain, ""drain"", labs_all, labs_all)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","png(filename = ""Fig3_MaxArea.png"", width=190, height=190, units=""mm"", res=300)"
"0","m5"
