"0",""
"0","# max.data.drain <- rbind(max.data.drain0, max.data.drain1, max.data.drain2, max.data.drain3)"
"0","# max.data.drain$level <- c(rep(""D0"", 12600), rep(""D1"", 12600), rep(""D2"", 12600), rep(""D3"", 12600))"
"0","# max.data.drain$common <- c(rep(c(rep(""DX-CS-CV"", 1800), rep(""DX-CS-CT"", 1800),rep(""DX-CS-NT"", 1800),rep(""DX-R-CV"", 1800),rep(""DX-R-CT"", 1800),rep(""DX-R-NT"", 1800),rep(""DX-R-R"", 1800)), 4))"
"0","# "
"0","# max.data.drain$perc.area <- 0"
"0","# "
"0","# max.data.drain$perc.area[max.data.drain$Pothole == ""Bunny""] = max.data.drain$value[max.data.drain$Pothole == ""Bunny""] / (chars.potholes$area.max[1] * 10000)"
"0","# "
"0","# max.data.drain$perc.area[max.data.drain$Pothole == ""Walnut""] = max.data.drain$value[max.data.drain$Pothole == ""Walnut""] / (chars.potholes$area.max[2] * 10000)"
"0","# "
"0","# max.data.drain$perc.area[max.data.drain$Pothole == ""Lettuce""] = max.data.drain$value[max.data.drain$Pothole == ""Lettuce""] / (chars.potholes$area.max[3] * 10000)"
"0","# "
"0","# max.data.drain$perc.area[max.data.drain$Pothole == ""Cardinal""] = max.data.drain$value[max.data.drain$Pothole == ""Cardinal""] / (chars.potholes$area.max[4] * 10000)"
"0","# "
"0","# max.data.drain$perc.area[max.data.drain$Pothole == ""Hen""] = max.data.drain$value[max.data.drain$Pothole == ""Hen""] / (chars.potholes$area.max[5] * 10000)"
"0","# "
"0","# max.data.drain$perc.area[max.data.drain$Pothole == ""Mouth""] = max.data.drain$value[max.data.drain$Pothole == ""Mouth""] / (chars.potholes$area.max[6] * 10000)"
"0",""
"0",""
"0",""
"0",""
"0","# labs_all <- c(""DX-CS-CV"",""DX-CS-CT"",""DX-CS-NT"",""DX-R-CV"",""DX-R-CT"",""DX-R-NT"",""DX-R-R"")"
"0",""
"0","m5 <- max.function.partitioned4(max.data.drain, ""drain"", labs_all, labs_all)"
"2","`summarise()` regrouping output by 'Month', 'Pothole', 'scen', 'common' (override with `.groups` argument)
"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","png(filename = ""Fig3_MaxArea.png"", width=190, height=190, units=""mm"", res=300)"
"0","m5"
